  Escenario.cpp
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(64): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(237): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(238): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(239): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(241): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(242): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(243): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(245): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(246): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(247): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(259): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(260): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(261): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(263): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(264): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(265): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(267): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
